time,seconds_elapsed,bearingAccuracy,speedAccuracy,verticalAccuracy,horizontalAccuracy,speed,bearing,altitude,longitude,latitude
1697853786174040800,8.259040771484376,10,20,100,15.5,0.4899999797344208,0,46,-51.1216413,-30.0758366
1697853786849486300,8.934486328125,0,20,100,12.5,0.002745238831266761,0,47,-51.121679,-30.0758296
1697853787854846200,9.93984619140625,0,20,100,10.833000183105469,0.061972834169864655,0,67,-51.1216442,-30.0758446
1697853788865069600,10.950069580078125,10,20,100,10,0.24186556041240692,180,67,-51.1216358,-30.0758497
1697853789846800100,11.931800048828125,10,20,100,9.399999618530273,0.21677722036838531,180,67,-51.1216321,-30.0758517
1697853790863244800,12.948244873046875,10,20,100,9,0.11652017384767532,180,67,-51.1216306,-30.0758521
1697853791858873600,13.94387353515625,0,20,100,7.099999904632568,0.045767493546009064,0,67,-51.12163,-30.075852
1697853792856862500,14.941862548828125,0,20,100,7,0.014137599617242813,0,67,-51.1216297,-30.0758518
1697853793857288400,15.942288330078124,0,20,100,6.915999889373779,0.0015730629675090313,0,67,-51.1216296,-30.0758517
1697853794876373000,16.961373046875,0,20,100,6.800000190734863,0.0011622747406363487,0,67,-51.1216295,-30.0758517
1697853795876309200,17.961309326171875,0,20,100,6.599999904632568,0.0011890935711562634,0,67,-51.1216295,-30.0758517
1697853796858833700,18.943833740234375,0,20,100,6.5,0.0006436353432945907,0,67,-51.1216295,-30.0758517
1697853797859341000,19.944341064453123,0,20,100,6.5,0.00027433098875917494,0,67,-51.1216295,-30.0758517
1697853798871093800,20.95609375,0,20,100,6.400000095367432,0.00007149489101720974,0,67,-51.1216295,-30.0758517
1697853799864715300,21.94971533203125,0,20,100,6.333000183105469,0.000008220324161811732,0,67,-51.1216295,-30.0758517
1697853800871593700,22.95659375,0,20,100,6.25,0.000005362644060369348,0,67,-51.1216295,-30.0758517
1697853801858914000,23.9439140625,0,20,100,6.400000095367432,0.000005399954261520179,0,67,-51.1216295,-30.0758517
1697853802848437200,24.933437255859374,0,20,100,6.415999889373779,0.0000030019564292160794,0,67,-51.1216295,-30.0758517
1697853803870039000,25.9550390625,0,20,100,6.165999889373779,0.000001132182319452113,0,67,-51.1216295,-30.0758517
1697853804859168000,26.94416796875,0,20,100,6,3.157724677294027e-7,0,67,-51.1216295,-30.0758517
1697853805870265000,27.95526513671875,0,20,100,5.833000183105469,5.334008790214284e-8,0,67,-51.1216295,-30.0758517
1697853806850787600,28.93578759765625,0,20,100,5.5,6.771965654905898e-9,0,67,-51.1216295,-30.0758517
1697853807874826200,29.959826171875,0,20,100,4.800000190734863,1.1081755069142218e-8,0,67,-51.1216295,-30.0758517
1697853808851984400,30.936984375,0,20,100,4.665999889373779,6.124309059885036e-9,0,67,-51.1216295,-30.0758517
1697853809859890000,31.944889892578125,0,20,100,4.300000190734863,2.382600783334965e-9,0,67,-51.1216295,-30.0758517
1697853810857489000,32.942489013671874,0,20,100,4.25,7.045850014542054e-10,0,67,-51.1216295,-30.0758517
1697853811878806000,33.96380590820313,0,20,100,3.9000000953674316,1.2986063613329435e-10,0,67,-51.1216295,-30.0758517
1697853812879671300,34.96467138671875,0,20,100,3.799999952316284,8.476939636348213e-12,0,67,-51.1216295,-30.0758517
1697853813870728400,35.955728515625,0,20,100,3.700000047683716,2.2018480788643657e-11,0,67,-51.1216295,-30.0758517
1697853814866775000,36.95177514648437,0,20,100,3.5999999046325684,1.2722409931109624e-11,0,67,-51.1216295,-30.0758517
1697853815865769500,37.95076953125,0,20,100,3.5,5.122768095139341e-12,0,67,-51.1216295,-30.0758517
1697853816879807200,38.96480712890625,0,20,100,3.5,1.544175486263566e-12,0,67,-51.1216295,-30.0758517
1697853817865396500,39.950396484375,0,20,100,3.4159998893737793,3.148583282118478e-13,0,67,-51.1216295,-30.0758517
1697853818882269200,40.967269287109374,0,20,100,3.299999952316284,4.164568775282592e-15,0,67,-51.1216295,-30.0758517
1697853819911100000,41.996099853515624,0,20,100,3.200000047683716,4.2233171170316663e-14,0,67,-51.1216295,-30.0758517
1697853820859252500,42.94425244140625,0,20,100,3.1659998893737793,2.6502890119605056e-14,0,67,-51.1216295,-30.0758517
1697853821876215800,43.9612158203125,0,20,100,3.0829999446868896,1.0994287755585266e-14,0,67,-51.1216295,-30.0758517
1697853822880614400,44.96561450195313,0,20,100,3,3.4747068147978266e-15,0,67,-51.1216295,-30.0758517
1697853823874256600,45.95925659179687,0,20,100,3,3.356695484668838e-16,0,67,-51.1216295,-30.0758517
1697853824872233700,46.957233642578124,0,20,100,3,1.6262253052273297e-16,0,67,-51.1216295,-30.0758517
1697853825860063000,47.94506298828125,0,20,100,3,1.6097351619310645e-16,0,67,-51.1216295,-30.0758517
1697853827050039800,49.13503979492187,0,20,100,3,1.1246015412536963e-16,0,67,-51.1216295,-30.0758517
1697853828070237700,50.15523779296875,0,20,100,3,7.085367076311178e-17,0,67,-51.1216295,-30.0758517
1697853829071801300,51.15680126953125,0,20,100,3,7.033392340574266e-17,0,67,-51.1216295,-30.0758517
1697853829891074800,51.97607470703125,0,20,100,3,6.983160639824126e-17,0,67,-51.1216295,-30.0758517
1697853830857529900,52.94252978515625,0,20,100,3,6.933509288991753e-17,0,67,-51.1216295,-30.0758517
1697853831875321600,53.96032153320313,0,20,100,3,6.884200060060732e-17,0,67,-51.1216295,-30.0758517
1697853833068965600,55.15396557617188,0,20,100,3,6.834492460946706e-17,0,67,-51.1216295,-30.0758517
1697853834087629300,56.17262939453125,0,20,100,3,6.78526330309898e-17,0,67,-51.1216295,-30.0758517
1697853834880824600,56.96582446289062,0,20,100,3,6.737158449139836e-17,0,67,-51.1216295,-30.0758517
1697853835883764500,57.96876440429688,0,20,100,3,6.68918792931217e-17,0,67,-51.1216295,-30.0758517
1697853836862247000,58.94724682617188,0,20,100,3,6.641669380971204e-17,0,67,-51.1216295,-30.0758517
1697853838058013700,60.143013671875,0,20,100,3,6.59371871347824e-17,0,67,-51.1216295,-30.0758517
1697853839082075000,61.16707495117188,0,20,100,3,6.546218032238505e-17,0,67,-51.1216295,-30.0758517
1697853839864096500,61.94909643554688,0,20,100,3,6.499842978376332e-17,0,67,-51.1216295,-30.0758517
1697853840860877600,62.945877685546876,0,20,100,2.9159998893737793,6.453596964689718e-17,0,67,-51.1216295,-30.0758517
1697853841918594800,64.0035947265625,0,20,100,2.799999952316284,6.407503813980303e-17,0,67,-51.1216295,-30.0758517
1697853843062518300,65.14751831054687,0,20,100,2.700000047683716,6.3612902257737e-17,0,67,-51.1216295,-30.0758517
1697853844083917300,66.16891723632813,0,20,100,2.5999999046325684,6.315497507062765e-17,0,67,-51.1216295,-30.0758517
1697853844875930000,66.96093017578124,0,20,100,2.5,6.270763579535897e-17,0,67,-51.1216295,-30.0758517
1697853845874066700,67.95906665039062,0,20,100,2.5,0.058930303901433945,0,67,-51.1216317,-30.07585
1697853846850834700,68.93583471679688,10,20,100,2.5,0.3458193242549896,342.18634033203125,66,-51.121643,-30.0758418
1697853847860730600,69.94573071289062,10,20,100,2.5829999446868896,1.2090789079666138,321.0819396972656,66,-51.1216818,-30.0758207
1697853848849037800,70.93403784179688,10,20,100,2.6659998893737793,2.6725432872772217,309.16082763671875,65,-51.121748,-30.0757892
1697853849863379500,71.94837939453124,10,20,100,2.6659998893737793,4.473039150238037,303.7929382324219,65,-51.1218356,-30.0757489
1697853850863997700,72.94899780273437,10,20,100,2.75,6.569331645965576,300.8496398925781,64,-51.1219479,-30.075699
1697853851880519400,73.96551953125,10,20,100,2.9000000953674316,8.793622970581055,298.97418212890625,64,-51.1220854,-30.07564
1697853852857365000,74.94236499023438,10,20,100,2.9159998893737793,10.726569175720215,297.5184631347656,64,-51.1222325,-30.0755797
1697853853872896500,75.957896484375,10,20,100,3,12.355002403259277,296.4903564453125,64,-51.1223908,-30.0755176
1697853854853720600,76.93872045898438,10,20,100,3.0829999446868896,14.417472839355469,296.6762390136719,64,-51.1225713,-30.0754395
1697853855878996000,77.96399584960938,10,20,100,3.299999952316284,15.986692428588867,296.63421630859375,62,-51.1227622,-30.0753567
1697853856861464300,78.94646435546875,10,20,100,3.4159998893737793,16.388032913208008,296.2071533203125,63,-51.1229253,-30.0752888
1697853857852610300,79.9376103515625,10,20,100,3.5,15.489017486572266,296.4877014160156,63,-51.1230463,-30.0752341
1697853858858409700,80.94340966796875,10,20,100,3.5829999446868896,13.9981689453125,296.26983642578125,62,-51.1231425,-30.0751932
1697853859859740700,81.94474072265625,10,20,100,3.5999999046325684,12.280740737915039,295.7740173339844,63,-51.1232171,-30.0751632
1697853860849579300,82.93457934570313,10,20,100,3.5829999446868896,10.348390579223633,291.173583984375,65,-51.1232778,-30.0751617
1697853861862743300,83.94774340820312,10,20,100,3.5999999046325684,8.396839141845703,281.9580993652344,64,-51.1233273,-30.0751941
1697853862878493200,84.9634931640625,10,20,100,3.5999999046325684,6.656795024871826,264.72930908203125,63,-51.1233588,-30.0752563
1697853864055566300,86.14056640625,10,20,100,3.5999999046325684,5.468261241912842,240.78758239746094,63,-51.1233808,-30.0753327
1697853864894300700,86.97930078125,10,20,100,3.700000047683716,5.37762451171875,219.97093200683594,62,-51.1233797,-30.0754
1697853865875822000,87.96082202148438,10,20,100,3.9000000953674316,5.114035606384277,202.67282104492188,62,-51.1233568,-30.0754565
1697853866865574700,88.95057470703125,10,20,100,4,3.2331066131591797,177.28526306152344,61,-51.1232946,-30.0754749
1697853868084400600,90.16940063476562,10,20,100,4.300000190734863,2.649359941482544,130.99322509765625,61,-51.1232202,-30.0754564
1697853869090047200,91.17504711914063,10,20,100,4.5,2.353517770767212,81.84471893310547,61,-51.1231744,-30.0754004
1697853869886092500,91.97109252929687,10,20,100,4.5,2.9443700313568115,44.722957611083984,61,-51.1231543,-30.0753408
1697853870862343000,92.94734301757812,10,20,100,4.5,3.974268674850464,30.593551635742188,61,-51.1231308,-30.075279
1697853871857263400,93.94226342773437,10,20,100,4.415999889373779,4.448825359344482,34.41486358642578,61,-51.1230884,-30.0752389
1697853873083068700,95.16806860351562,10,20,100,4.25,4.351592540740967,55.545448303222656,61,-51.1230115,-30.0752322
1697853874075740700,96.16074072265624,10,20,100,4,4.949138164520264,78.81143951416016,60,-51.1229249,-30.0752579
1697853874887236600,96.97223657226563,10,20,100,3.700000047683716,6.126336097717285,95.00286865234375,60,-51.1228376,-30.0752967
1697853875865661000,97.95066088867188,10,20,100,3.5999999046325684,7.410506725311279,105.05982971191406,60,-51.1227361,-30.0753457
1697853876866883800,98.9518837890625,10,20,100,3.4000000953674316,8.309772491455078,110.33808898925781,60,-51.1226375,-30.0753943
1697853878064011000,100.14901098632812,10,20,100,3.3329999446868896,8.771007537841797,112.44768524169922,61,-51.1225285,-30.0754411
1697853879072693800,101.15769384765625,10,20,100,3.1659998893737793,9.24923038482666,113.47588348388672,62,-51.1224291,-30.075482
1697853879899993900,101.98499389648437,10,20,100,2.9000000953674316,9.903095245361328,114.68236541748047,62,-51.1223369,-30.075524
1697853880883635500,102.96863549804688,10,20,100,2.799999952316284,10.215107917785645,115.60870361328125,63,-51.1222367,-30.0755705
1697853881867255000,103.95225512695312,10,20,100,2.799999952316284,10.153902053833008,115.55008697509766,63,-51.122144,-30.0756091
1697853883065030000,105.15002978515625,10,20,100,2.700000047683716,9.46133804321289,115.53150939941406,63,-51.1220542,-30.0756465
1697853883871343400,105.95634326171874,10,20,100,2.75,9.452435493469238,115.9874267578125,63,-51.121984,-30.0756782
1697853884859404500,106.94440454101563,10,20,100,2.9159998893737793,9.439925193786621,117.01533508300781,63,-51.1218999,-30.0757198
1697853885854112300,107.9391123046875,10,20,100,3.3329999446868896,8.245322227478027,117.99456024169922,62,-51.1218534,-30.0757449
1697853886854283000,108.93928295898438,10,20,100,3.5829999446868896,5.84605073928833,120.94892883300781,62,-51.1218491,-30.0757511
1697853887853638000,109.93863793945313,10,20,100,3.8329999446868896,4.270546913146973,122.33332824707031,61,-51.121851,-30.0757547
1697853888865541000,110.950541015625,10,20,100,4.165999889373779,1.6183853149414062,180,61,-51.1218732,-30.0757536
1697853889877473300,111.96247338867188,10,20,100,4.5,1.0868861675262451,180,61,-51.1218791,-30.0757508
1697853890878381000,112.96338110351563,10,20,100,4.400000095367432,0.7009381651878357,180,61,-51.1218821,-30.075748
1697853891859665700,113.94466577148438,10,20,100,4.300000190734863,0.436431348323822,180,61,-51.1218837,-30.0757455
1697853892865518300,114.95051831054687,10,20,100,4.199999809265137,0.25878989696502686,180,61,-51.1218846,-30.0757436
1697853893871751400,115.95675146484375,10,20,100,4.099999904632568,0.1701936423778534,180,61,-51.1218853,-30.0757416
1697853894882848000,116.96784790039062,0,20,100,4.199999809265137,0.028098156675696373,0,61,-51.1218856,-30.0757405
1697853895851719700,117.9367197265625,0,20,100,4.165999889373779,0.014459018595516682,0,61,-51.1218857,-30.07574
1697853896851328800,118.93632885742187,0,20,100,4.083000183105469,0.013200055807828903,0,61,-51.1218857,-30.0757399
1697853897861174500,119.94617456054688,0,20,100,4.083000183105469,0.006354840938001871,0,61,-51.1218857,-30.0757399
1697853898860063200,120.94506323242187,0,20,100,4.165999889373779,0.00227744341827929,0,61,-51.1218857,-30.0757399
1697853899874728400,121.959728515625,0,20,100,4.165999889373779,0.0005969307385385036,0,61,-51.1218857,-30.0757399
